"0","glimpse(snfi)
"
"1","Rows: 70"
"1",""
"1","
"
"1","Columns: 25"
"1",""
"1","
"
"1","$ sector                  [3m[38;5;246m<chr>[39m[23m ""Shelter"", ""Shelter"", ""Shelter"", ""Shelter"", ""Shelter"", ""Shelte~
$ hub                     [3m[38;5;246m<chr>[39m[23m ""Turkey X-B"", ""Turkey X-B"", ""Turkey X-B"", ""Turkey X-B"", ""Turke~
$ response_modality       [3m[38;5;246m<chr>[39m[23m ""Syria Cross-Border HLG"", ""Syria Cross-Border HLG"", ""Syria Cro~
$ reporting_organisation  [3m[38;5;246m<dbl>[39m[23m 14, 231, 231, 231, 231, 231, 231, 28, 28, 28, 28, 28, 706, 726~
$ implementing_partner    [3m[38;5;246m<dbl>[39m[23m 14, 588, 263, 263, 263, 263, 263, 28, 28, 28, 28, 28, 706, 726~
$ governorate             [3m[38;5;246m<chr>[39m[23m ""Aleppo"", ""Aleppo"", ""Aleppo"", ""Idleb"", ""Idleb"", ""Idleb"", ""Idle~
$ district                [3m[38;5;246m<chr>[39m[23m ""A'zaz"", ""Al Bab"", ""A'zaz"", ""Harim"", ""Harim"", ""Jisr-Ash-Shugur~
$ sub_district            [3m[38;5;246m<chr>[39m[23m ""A'zaz"", ""Al Bab"", ""Aghtrin"", ""Salqin"", ""Salqin"", ""Darkosh"", ""~
$ location                [3m[38;5;246m<chr>[39m[23m ""Azaz"", ""Bazagha"", ""Akhtrein"", ""Abu Talha"", ""Allani"", ""Darkosh~
$ location_type           [3m[38;5;246m<chr>[39m[23m ""Town/Community/Neighborhood"", ""Town/Community/Neighborhood"", ~
$ specific_location_name  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ reporting_month         [3m[38;5;246m<chr>[39m[23m ""July"", ""July"", ""July"", ""July"", ""July"", ""July"", ""July"", ""July""~
$ reporting_year_yyyy     [3m[38;5;246m<dbl>[39m[23m 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 20~
$ status                  [3m[38;5;246m<chr>[39m[23m ""Ongoing"", ""Completed"", ""Completed"", ""Completed"", ""Completed"",~
$ activity                [3m[38;5;246m<chr>[39m[23m ""2.1.1.1: Rehabilitation of damaged/ unfinished housing"", ""2.1~
$ delivery_modality       [3m[38;5;246m<chr>[39m[23m ""In-kind"", ""In-kind"", ""In-kind"", ""In-kind"", ""In-kind"", ""Cash"",~
$ cash_conditionality     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, ""Unconditional"", NA, NA, NA, NA, NA, NA, N~
$ transfer_value          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, 540, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ cash_delivery_mechanism [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, ""Direct cash payment"", NA, NA, NA, NA, NA,~
$ beneficiaries           [3m[38;5;246m<dbl>[39m[23m 562, 1660, 1425, 102, 30, 71, 15, 1061, 1174, 564, 620, 496, 1~
$ families                [3m[38;5;246m<dbl>[39m[23m 80, 272, 187, 14, 6, 15, 3, 148, 182, 84, 77, 65, 214, 122, 38~
$ admin1pcode             [3m[38;5;246m<chr>[39m[23m ""SY02"", ""SY02"", ""SY02"", ""SY07"", ""SY07"", ""SY07"", ""SY07"", ""SY02""~
$ admin2pcode             [3m[38;5;246m<chr>[39m[23m ""SY0204"", ""SY0202"", ""SY0204"", ""SY0703"", ""SY0703"", ""SY0704"", ""S~
$ admin3pcode             [3m[38;5;246m<chr>[39m[23m ""SY020400"", ""SY020200"", ""SY020401"", ""SY070302"", ""SY070302"", ""S~
$ admin4pcode             [3m[38;5;246m<chr>[39m[23m ""C1564"", ""C1188"", ""C1581"", ""C4133"", ""C4142"", ""C4252"", ""C4141"",~"
"1",""
"1","
"
