"0","glimpse(snfi)
"
"1","Rows: 361"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
"1","$ sector                  [3m[38;5;246m<chr>[39m[23m ""Shelter"", ""Shelter"", ""Shelter"", ""Shelter"", ""Shelter"", ""Shelter"",~
$ hub                     [3m[38;5;246m<chr>[39m[23m ""NWS X-B"", ""NWS X-B"", ""NWS X-B"", ""NWS X-B"", ""NWS X-B"", ""NWS X-B"",~
$ response_modality       [3m[38;5;246m<chr>[39m[23m ""Syria Cross-Border HLG"", ""Syria Cross-Border HLG"", ""Syria Cross-~
$ implementing_partner    [3m[38;5;246m<dbl>[39m[23m 28, 28, 28, 28, 28, 28, 168, 168, 20, 20, 20, 588, 588, 588, 588,~
$ governorate             [3m[38;5;246m<chr>[39m[23m ""Idleb"", ""Idleb"", ""Idleb"", ""Idleb"", ""Idleb"", ""Idleb"", ""Idleb"", ""I~
$ district                [3m[38;5;246m<chr>[39m[23m ""Harim"", ""Harim"", ""Harim"", ""Harim"", ""Harim"", ""Harim"", ""Idleb"", ""I~
$ sub_district            [3m[38;5;246m<chr>[39m[23m ""Dana"", ""Dana"", ""Dana"", ""Dana"", ""Dana"", ""Dana"", ""Maaret Tamsrin"",~
$ location                [3m[38;5;246m<chr>[39m[23m ""Atma"", ""Atma"", ""Atma"", ""Atma"", ""Atma"", ""Atma"", ""Kelly"", ""Kelly"",~
$ location_type           [3m[38;5;246m<chr>[39m[23m ""Camp/Settlements"", ""Camp/Settlements"", ""Camp/Settlements"", ""Camp~
$ community               [3m[38;5;246m<chr>[39m[23m ""Al Huda / الهدى"", ""Kafr Nabutha / كفرنبودة"", ""Al Majed / الماجد""~
$ reporting_month         [3m[38;5;246m<chr>[39m[23m ""February"", ""February"", ""February"", ""February"", ""February"", ""Febr~
$ start_date              [3m[38;5;246m<dttm>[39m[23m 2023-02-01, 2023-02-01, 2023-02-01, 2023-02-01, 2023-02-01, 2023~
$ end_date                [3m[38;5;246m<dttm>[39m[23m 2023-02-25, 2023-02-25, 2023-02-25, 2023-02-25, 2023-02-25, 2023~
$ project_status          [3m[38;5;246m<chr>[39m[23m ""Completed"", ""Completed"", ""Completed"", ""Completed"", ""Completed"", ~
$ activity                [3m[38;5;246m<chr>[39m[23m ""1.2.3.2 Site level infrastructure improvements in IDP sites (tar~
$ delivery_modality       [3m[38;5;246m<chr>[39m[23m ""In-kind"", ""In-kind"", ""In-kind"", ""In-kind"", ""In-kind"", ""In-kind"",~
$ cash_conditionality     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ transfer_value          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ cash_delivery_mechanism [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ beneficiaries           [3m[38;5;246m<dbl>[39m[23m 1000, 240, 205, 500, 50, 145, 697, 697, 224, 224, 657, 743, 1652,~
$ families                [3m[38;5;246m<dbl>[39m[23m 200, 50, 40, 100, 10, 30, 145, 145, 50, 50, 145, 159, 328, 225, 5~
$ admin1pcode             [3m[38;5;246m<chr>[39m[23m ""SY07"", ""SY07"", ""SY07"", ""SY07"", ""SY07"", ""SY07"", ""SY07"", ""SY07"", ""~
$ admin2pcode             [3m[38;5;246m<chr>[39m[23m ""SY0703"", ""SY0703"", ""SY0703"", ""SY0703"", ""SY0703"", ""SY0703"", ""SY07~
$ admin3pcode             [3m[38;5;246m<chr>[39m[23m ""SY070301"", ""SY070301"", ""SY070301"", ""SY070301"", ""SY070301"", ""SY07~
$ admin4pcode             [3m[38;5;246m<chr>[39m[23m ""C4130"", ""C4130"", ""C4130"", ""C4130"", ""C4130"", ""C4130"", ""C3949"", ""C~
$ new_beneficiaries       [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Y~"
"1",""
"1","
"
