"0","glimpse(prot)
"
"1","Rows: 18,130"
"1",""
"1","
"
"1","Columns: 73"
"1",""
"1","
"
"1","$ hub                                                                                                                                      [3m[38;5;246m<chr>[39m[23m ~
$ organization_agency                                                                                                                      [3m[38;5;246m<chr>[39m[23m ~
$ implementing_partner_ip                                                                                                                  [3m[38;5;246m<chr>[39m[23m ~
$ funding_through_un_or_not                                                                                                                [3m[38;5;246m<chr>[39m[23m ~
$ governorate                                                                                                                              [3m[38;5;246m<chr>[39m[23m ~
$ district                                                                                                                                 [3m[38;5;246m<chr>[39m[23m ~
$ sub_district                                                                                                                             [3m[38;5;246m<chr>[39m[23m ~
$ commune_village_town                                                                                                                     [3m[38;5;246m<chr>[39m[23m ~
$ camps                                                                                                                                    [3m[38;5;246m<chr>[39m[23m ~
$ month                                                                                                                                    [3m[38;5;246m<chr>[39m[23m ~
$ part_of_hrp_project_or_not_yn_u_061f                                                                                                     [3m[38;5;246m<chr>[39m[23m ~
$ sub_sector_cluster                                                                                                                       [3m[38;5;246m<chr>[39m[23m ~
$ activity                                                                                                                                 [3m[38;5;246m<chr>[39m[23m ~
$ sub_activity                                                                                                                             [3m[38;5;246m<chr>[39m[23m ~
$ mode_of_activity_delivery                                                                                                                [3m[38;5;246m<chr>[39m[23m ~
$ unit_auto_completed_not_for_your_entry                                                                                                   [3m[38;5;246m<chr>[39m[23m ~
$ total_achieved_as_per_the_unit_in_the_previous_field                                                                                     [3m[38;5;246m<dbl>[39m[23m ~
$ type_of_beneficiaries_only_if_unit_number_people                                                                                         [3m[38;5;246m<chr>[39m[23m ~
$ persons_with_disabilities_yes_no_only_for_certain_activities_as_instructed_by_4ws_guidelines_of_respective_ao_rs                         [3m[38;5;246m<chr>[39m[23m ~
$ number_of_survivors_of_explosive_hazards                                                                                                 [3m[38;5;246m<lgl>[39m[23m ~
$ instruction_to_enter_beneficiary_numbers_column_w_to_af_ah_to_am_based_on_sub_sector_auto_completed_not_for_your_entry_u_060c_w_af_ah_am [3m[38;5;246m<chr>[39m[23m ~
$ total_reached_sum_of_all_benes_auto_completed_not_for_your_entry_verify_if_highlighted_in_red_should_match_col_r_q                       [3m[38;5;246m<dbl>[39m[23m ~
$ girls_children_reached_female_0_11                                                                                                       [3m[38;5;246m<dbl>[39m[23m ~
$ boys_children_reached_male_0_11                                                                                                          [3m[38;5;246m<dbl>[39m[23m ~
$ adolescent_girls_children_reached_female_12_17                                                                                           [3m[38;5;246m<dbl>[39m[23m ~
$ adolescent_boys_children_reached_male_12_17                                                                                              [3m[38;5;246m<dbl>[39m[23m ~
$ women_adults_reached_female_18_or_above_18                                                                                               [3m[38;5;246m<dbl>[39m[23m ~
$ men_adults_reached_male_18_or_above_18                                                                                                   [3m[38;5;246m<dbl>[39m[23m ~
$ other_not_disaggregated_by_sexage                                                                                                        [3m[38;5;246m<dbl>[39m[23m ~
$ girls_0_4_included_in_column_w                                                                                                           [3m[38;5;246m<dbl>[39m[23m ~
$ boys_0_4_included_in_column_x                                                                                                            [3m[38;5;246m<dbl>[39m[23m ~
$ women_60_and_over_included_in_column_aa                                                                                                  [3m[38;5;246m<dbl>[39m[23m ~
$ men_60_and_over_included_in_column_ab                                                                                                    [3m[38;5;246m<dbl>[39m[23m ~
$ new_total_reached_sum_of_all_benes_auto_completed_not_for_your_entry                                                                     [3m[38;5;246m<dbl>[39m[23m ~
$ new_girls_children_reached_female_0_11                                                                                                   [3m[38;5;246m<dbl>[39m[23m ~
$ new_boys_children_reached_male_0_11                                                                                                      [3m[38;5;246m<dbl>[39m[23m ~
$ new_adolescent_girls_children_reached_female_12_17                                                                                       [3m[38;5;246m<dbl>[39m[23m ~
$ new_adolescent_boys_children_reached_male_12_17                                                                                          [3m[38;5;246m<dbl>[39m[23m ~
$ new_women_adults_reached_female_18_or_above                                                                                              [3m[38;5;246m<dbl>[39m[23m ~
$ new_men_adults_reached_male_18_or_above                                                                                                  [3m[38;5;246m<dbl>[39m[23m ~
$ new_other_not_disaggregated_by_sexage                                                                                                    [3m[38;5;246m<dbl>[39m[23m ~
$ new_women_60_and_over_included_in_column_al                                                                                              [3m[38;5;246m<dbl>[39m[23m ~
$ new_men_60_and_over_included_in_column_am                                                                                                [3m[38;5;246m<dbl>[39m[23m ~
$ does_the_activity_include_covid_19_response_yn                                                                                           [3m[38;5;246m<chr>[39m[23m ~
$ code_governorate                                                                                                                         [3m[38;5;246m<chr>[39m[23m ~
$ code_district                                                                                                                            [3m[38;5;246m<chr>[39m[23m ~
$ code_sub_district                                                                                                                        [3m[38;5;246m<chr>[39m[23m ~
$ code_commune_village_town                                                                                                                [3m[38;5;246m<chr>[39m[23m ~
$ code_location                                                                                                                            [3m[38;5;246m<chr>[39m[23m ~
$ code_camps                                                                                                                               [3m[38;5;246m<chr>[39m[23m ~
$ code_sub_sector                                                                                                                          [3m[38;5;246m<chr>[39m[23m ~
$ code_activity                                                                                                                            [3m[38;5;246m<chr>[39m[23m ~
$ code_sub_activity                                                                                                                        [3m[38;5;246m<chr>[39m[23m ~
$ analysis_unit                                                                                                                            [3m[38;5;246m<chr>[39m[23m ~
$ pwd_y_n                                                                                                                                  [3m[38;5;246m<chr>[39m[23m ~
$ ip_all                                                                                                                                   [3m[38;5;246m<chr>[39m[23m ~
$ org                                                                                                                                      [3m[38;5;246m<chr>[39m[23m ~
$ i_ps                                                                                                                                     [3m[38;5;246m<chr>[39m[23m ~
$ org_type                                                                                                                                 [3m[38;5;246m<chr>[39m[23m ~
$ ip_type                                                                                                                                  [3m[38;5;246m<chr>[39m[23m ~
$ delivery_modality                                                                                                                        [3m[38;5;246m<chr>[39m[23m ~
$ severity_ranking                                                                                                                         [3m[38;5;246m<dbl>[39m[23m ~
$ cross_ao_r_category                                                                                                                      [3m[38;5;246m<chr>[39m[23m ~
$ hrp_indicator                                                                                                                            [3m[38;5;246m<chr>[39m[23m ~
$ direct_addition                                                                                                                          [3m[38;5;246m<dbl>[39m[23m ~
$ total_cumulative_interventions                                                                                                           [3m[38;5;246m<dbl>[39m[23m ~
$ girls_cumu                                                                                                                               [3m[38;5;246m<dbl>[39m[23m ~
$ boys_cumu                                                                                                                                [3m[38;5;246m<dbl>[39m[23m ~
$ adolesc_girls_cumu                                                                                                                       [3m[38;5;246m<dbl>[39m[23m ~
$ adolesc_boys_cumu                                                                                                                        [3m[38;5;246m<dbl>[39m[23m ~
$ women_cumu                                                                                                                               [3m[38;5;246m<dbl>[39m[23m ~
$ men_cumu                                                                                                                                 [3m[38;5;246m<dbl>[39m[23m ~
$ other_cumu                                                                                                                               [3m[38;5;246m<dbl>[39m[23m ~"
"1",""
"1","
"
