"0","edu %>% glimpse()
"
"1","Rows: 2,743"
"1",""
"1","
"
"1","Columns: 65"
"1",""
"1","
"
"1","$ index                                                 [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12~
$ hub                                                   [3m[38;5;246m<chr>[39m[23m ""Gaziantep"", ""Gaziantep"", ""Gaziantep""~
$ reporting_month                                       [3m[38;5;246m<chr>[39m[23m ""02.February"", ""02.February"", ""02.Feb~
$ grant_organization_funding_partners_name_or_code      [3m[38;5;246m<chr>[39m[23m ""573"", ""573"", ""573"", ""573"", ""573"", ""5~
$ partner_code                                          [3m[38;5;246m<dbl>[39m[23m 573, 573, 573, 573, 573, 573, 573, 57~
$ type_of_implementing_partner                          [3m[38;5;246m<chr>[39m[23m ""International NGO"", ""International N~
$ donor                                                 [3m[38;5;246m<chr>[39m[23m ""SDC"", ""SDC"", ""SDC"", ""SDC"", ""SDC"", ""S~
$ hrp_yes_no                                            [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Y~
$ governorate                                           [3m[38;5;246m<chr>[39m[23m ""Idleb"", ""Idleb"", ""Idleb"", ""Idleb"", ""~
$ district                                              [3m[38;5;246m<chr>[39m[23m ""Harim"", ""Harim"", ""Harim"", ""Harim"", ""~
$ sub_district                                          [3m[38;5;246m<chr>[39m[23m ""Dana"", ""Dana"", ""Dana"", ""Dana"", ""Dana~
$ community                                             [3m[38;5;246m<chr>[39m[23m ""Sarmada"", ""Atma"", ""Atma"", ""Sarmada"",~
$ neighborhood                                          [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ camp_name                                             [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ school_name                                           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ type_of_school_learning_center                        [3m[38;5;246m<chr>[39m[23m ""Temporary Learning Space"", ""Temporar~
$ activity_modality                                     [3m[38;5;246m<chr>[39m[23m ""In-Classroom"", ""In-Classroom"", ""In-C~
$ type_of_education                                     [3m[38;5;246m<chr>[39m[23m ""Formal"", ""Formal"", ""Formal"", ""Formal~
$ level_of_education                                    [3m[38;5;246m<chr>[39m[23m ""Lower Primary Education - Formal"", ""~
$ programme_area                                        [3m[38;5;246m<chr>[39m[23m ""1.02 Formal general education - Form~
$ activity                                              [3m[38;5;246m<chr>[39m[23m ""1.02.1 Support the provision of form~
$ unit_of_measurement                                   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ quantityplease_insert_numbers_only                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ beneficiaries_type                                    [3m[38;5;246m<chr>[39m[23m ""IDPs"", ""IDPs"", ""IDPs"", ""IDPs"", ""IDPs~
$ people_with_disability_0_percent_100_percent_u_061f   [3m[38;5;246m<chr>[39m[23m ""1-5%"", ""1-5%"", ""1-5%"", ""1-5%"", ""1-5%~
$ new_children_boys_18_18                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ new_children_girls_18_18                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ total_new_children                                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ new_adults_men_18_18                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ new_adults_women_18_18                                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ total_new_adults                                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ beneficiaries                                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ people_with_disability_0_percent_100_percent_u_061f_2 [3m[38;5;246m<chr>[39m[23m ""1-5%"", ""1-5%"", ""1-5%"", ""1-5%"", ""1-5%~
$ number_of_repeated_boys_18_18                         [3m[38;5;246m<dbl>[39m[23m 228, 309, 150, 185, 206, 144, 313, 54~
$ number_of_repeated_girls_18_18                        [3m[38;5;246m<dbl>[39m[23m 218, 293, 147, 179, 208, 159, 295, 47~
$ total_repeated_children_18                            [3m[38;5;246m<dbl>[39m[23m 446, 602, 297, 364, 414, 303, 608, 10~
$ number_of_repeated_men_18_18                          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ number_of_repeated_women_18_18                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ total_repeated_adults_18                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ ben_frequencies                                       [3m[38;5;246m<dbl>[39m[23m 446, 602, 297, 364, 414, 303, 608, 10~
$ new_and_repeated_again                                [3m[38;5;246m<dbl>[39m[23m 446, 602, 297, 364, 414, 303, 608, 10~
$ new_and_repeated_again_boys                           [3m[38;5;246m<dbl>[39m[23m 228, 309, 150, 185, 206, 144, 313, 54~
$ new_and_repeated_again_girls                          [3m[38;5;246m<dbl>[39m[23m 218, 293, 147, 179, 208, 159, 295, 47~
$ new_and_repeated_again_men                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ new_and_repeated_again_women                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ new_females_girls_and_women                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ status                                                [3m[38;5;246m<chr>[39m[23m ""Ongoing"", ""Ongoing"", ""Ongoing"", ""Ong~
$ column1                                               [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ acronym                                               [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ type_of_org                                           [3m[38;5;246m<chr>[39m[23m ""International NGO"", ""International N~
$ governorate_2                                         [3m[38;5;246m<chr>[39m[23m ""Idleb"", ""Idleb"", ""Idleb"", ""Idleb"", ""~
$ admin1pcode                                           [3m[38;5;246m<chr>[39m[23m ""SY07"", ""SY07"", ""SY07"", ""SY07"", ""SY07~
$ sub_district2                                         [3m[38;5;246m<chr>[39m[23m ""Dana"", ""Dana"", ""Dana"", ""Dana"", ""Dana~
$ admin3pcode                                           [3m[38;5;246m<chr>[39m[23m ""SY070301"", ""SY070301"", ""SY070301"", ""~
$ district3                                             [3m[38;5;246m<chr>[39m[23m ""Harim"", ""Harim"", ""Harim"", ""Harim"", ""~
$ admin2pcode                                           [3m[38;5;246m<chr>[39m[23m ""SY0703"", ""SY0703"", ""SY0703"", ""SY0703~
$ community4                                            [3m[38;5;246m<chr>[39m[23m ""Sarmada"", ""Atma"", ""Atma"", ""Sarmada"",~
$ admin4pcode                                           [3m[38;5;246m<chr>[39m[23m ""C4121"", ""C4130"", ""C4130"", ""C4121"", ""~
$ education_pillar                                      [3m[38;5;246m<chr>[39m[23m ""Access"", ""Access"", ""Access"", ""Access~
$ indicator                                             [3m[38;5;246m<chr>[39m[23m ""1.02a # of children (5-17 years, gir~
$ service_vs_supplier                                   [3m[38;5;246m<chr>[39m[23m ""Service"", ""Service"", ""Service"", ""Ser~
$ severity_scale_at_sub_district_level                  [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 4, 4, 4~
$ indicator_level                                       [3m[38;5;246m<chr>[39m[23m ""Output Level"", ""Output Level"", ""Outp~
$ beneficiaries_calculation_categories                  [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ unit_of_measurement_1                                 [3m[38;5;246m<chr>[39m[23m ""Extreme"", ""Extreme"", ""Extreme"", ""Ext~"
"1",""
"1","
"
