"0","edu %>% glimpse()
"
"1","Rows: 2,743"
"1",""
"1","
"
"1","Columns: 65"
"1",""
"1","
"
"1","$ index                                                 [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1~
$ hub                                                   [3m[38;5;246m<chr>[39m[23m ""Gaziantep"", ""Gaziantep"", ""Gazia~
$ reporting_month                                       [3m[38;5;246m<chr>[39m[23m ""02.February"", ""02.February"", ""0~
$ grant_organization_funding_partners_name_or_code      [3m[38;5;246m<chr>[39m[23m ""573"", ""573"", ""573"", ""573"", ""573~
$ partner_code                                          [3m[38;5;246m<dbl>[39m[23m 573, 573, 573, 573, 573, 573, 57~
$ type_of_implementing_partner                          [3m[38;5;246m<chr>[39m[23m ""International NGO"", ""Internatio~
$ donor                                                 [3m[38;5;246m<chr>[39m[23m ""SDC"", ""SDC"", ""SDC"", ""SDC"", ""SDC~
$ hrp_yes_no                                            [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes~
$ governorate                                           [3m[38;5;246m<chr>[39m[23m ""Idleb"", ""Idleb"", ""Idleb"", ""Idle~
$ district                                              [3m[38;5;246m<chr>[39m[23m ""Harim"", ""Harim"", ""Harim"", ""Hari~
$ sub_district                                          [3m[38;5;246m<chr>[39m[23m ""Dana"", ""Dana"", ""Dana"", ""Dana"", ~
$ community                                             [3m[38;5;246m<chr>[39m[23m ""Sarmada"", ""Atma"", ""Atma"", ""Sarm~
$ neighborhood                                          [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ camp_name                                             [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ school_name                                           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ type_of_school_learning_center                        [3m[38;5;246m<chr>[39m[23m ""Temporary Learning Space"", ""Tem~
$ activity_modality                                     [3m[38;5;246m<chr>[39m[23m ""In-Classroom"", ""In-Classroom"", ~
$ type_of_education                                     [3m[38;5;246m<chr>[39m[23m ""Formal"", ""Formal"", ""Formal"", ""F~
$ level_of_education                                    [3m[38;5;246m<chr>[39m[23m ""Lower Primary Education - Forma~
$ programme_area                                        [3m[38;5;246m<chr>[39m[23m ""1.02 Formal general education -~
$ activity                                              [3m[38;5;246m<chr>[39m[23m ""1.02.1 Support the provision of~
$ unit_of_measurement                                   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ quantityplease_insert_numbers_only                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ beneficiaries_type                                    [3m[38;5;246m<chr>[39m[23m ""IDPs"", ""IDPs"", ""IDPs"", ""IDPs"", ~
$ people_with_disability_0_percent_100_percent_u_061f   [3m[38;5;246m<chr>[39m[23m ""1-5%"", ""1-5%"", ""1-5%"", ""1-5%"", ~
$ new_children_boys_18_18                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ new_children_girls_18_18                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ total_new_children                                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ new_adults_men_18_18                                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ new_adults_women_18_18                                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ total_new_adults                                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ beneficiaries                                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ people_with_disability_0_percent_100_percent_u_061f_2 [3m[38;5;246m<chr>[39m[23m ""1-5%"", ""1-5%"", ""1-5%"", ""1-5%"", ~
$ number_of_repeated_boys_18_18                         [3m[38;5;246m<dbl>[39m[23m 228, 309, 150, 185, 206, 144, 31~
$ number_of_repeated_girls_18_18                        [3m[38;5;246m<dbl>[39m[23m 218, 293, 147, 179, 208, 159, 29~
$ total_repeated_children_18                            [3m[38;5;246m<dbl>[39m[23m 446, 602, 297, 364, 414, 303, 60~
$ number_of_repeated_men_18_18                          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ number_of_repeated_women_18_18                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ total_repeated_adults_18                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ ben_frequencies                                       [3m[38;5;246m<dbl>[39m[23m 446, 602, 297, 364, 414, 303, 60~
$ new_and_repeated_again                                [3m[38;5;246m<dbl>[39m[23m 446, 602, 297, 364, 414, 303, 60~
$ new_and_repeated_again_boys                           [3m[38;5;246m<dbl>[39m[23m 228, 309, 150, 185, 206, 144, 31~
$ new_and_repeated_again_girls                          [3m[38;5;246m<dbl>[39m[23m 218, 293, 147, 179, 208, 159, 29~
$ new_and_repeated_again_men                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ new_and_repeated_again_women                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ new_females_girls_and_women                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ status                                                [3m[38;5;246m<chr>[39m[23m ""Ongoing"", ""Ongoing"", ""Ongoing"",~
$ column1                                               [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ acronym                                               [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ type_of_org                                           [3m[38;5;246m<chr>[39m[23m ""International NGO"", ""Internatio~
$ governorate_2                                         [3m[38;5;246m<chr>[39m[23m ""Idleb"", ""Idleb"", ""Idleb"", ""Idle~
$ admin1pcode                                           [3m[38;5;246m<chr>[39m[23m ""SY07"", ""SY07"", ""SY07"", ""SY07"", ~
$ sub_district2                                         [3m[38;5;246m<chr>[39m[23m ""Dana"", ""Dana"", ""Dana"", ""Dana"", ~
$ admin3pcode                                           [3m[38;5;246m<chr>[39m[23m ""SY070301"", ""SY070301"", ""SY07030~
$ district3                                             [3m[38;5;246m<chr>[39m[23m ""Harim"", ""Harim"", ""Harim"", ""Hari~
$ admin2pcode                                           [3m[38;5;246m<chr>[39m[23m ""SY0703"", ""SY0703"", ""SY0703"", ""S~
$ community4                                            [3m[38;5;246m<chr>[39m[23m ""Sarmada"", ""Atma"", ""Atma"", ""Sarm~
$ admin4pcode                                           [3m[38;5;246m<chr>[39m[23m ""C4121"", ""C4130"", ""C4130"", ""C412~
$ education_pillar                                      [3m[38;5;246m<chr>[39m[23m ""Access"", ""Access"", ""Access"", ""A~
$ indicator                                             [3m[38;5;246m<chr>[39m[23m ""1.02a # of children (5-17 years~
$ service_vs_supplier                                   [3m[38;5;246m<chr>[39m[23m ""Service"", ""Service"", ""Service"",~
$ severity_scale_at_sub_district_level                  [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 4,~
$ indicator_level                                       [3m[38;5;246m<chr>[39m[23m ""Output Level"", ""Output Level"", ~
$ beneficiaries_calculation_categories                  [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, ~
$ unit_of_measurement_1                                 [3m[38;5;246m<chr>[39m[23m ""Extreme"", ""Extreme"", ""Extreme"",~"
"1",""
"1","
"
